ImageId,Label
14680,1
8907,1
26376,7
23458,3
206,0
24856,3
2350,0
1944,7
1954,3
5303,3
23926,4
8334,6
22549,6
21931,2
13516,5
5820,7
25367,0
26446,2
20201,5
14989,8
27284,7
15405,1
17505,0
19767,1
11821,7
23289,8
15548,5
15781,5
8358,8
17428,7
2689,8
3149,0
24631,5
9598,0
24368,4
11263,3
22530,8
24318,5
16771,0
8356,6
1279,7
27696,5
7813,1
12483,1
27938,4
16411,7
18514,5
4459,2
11883,1
5852,6
25797,4
20083,6
17210,1
558,5
4894,6
22169,4
27066,6
4574,0
26810,3
10730,4
42,7
22668,9
4630,4
1627,9
16669,1
1638,8
1742,5
6958,9
18713,8
2863,0
17006,3
9349,0
8923,7
21458,2
7318,3
1681,3
18164,4
20175,0
25310,5
10507,0
27420,6
16656,8
23126,1
6878,6
4911,3
21107,5
24328,3
22442,0
24316,6
21633,5
14278,3
24380,9
2249,3
23985,1
1728,6
15421,5
1287,0
201,1
7607,5
18396,2
6745,9
5122,4
21480,1
10402,1
15142,6
10077,2
6660,4
11357,9
9920,2
23183,3
6204,2
6889,2
19725,9
17329,1
20972,6
15127,3
15475,5
9079,6
1507,0
1438,4
9142,3
4166,9
4446,4
19630,6
16575,3
13902,8
442,4
17268,6
9206,8
19715,7
25030,4
15297,4
25024,0
15689,3
27589,0
14515,3
13297,6
24305,7
12379,6
20926,9
2845,6
24273,1
24827,2
25582,2
5971,8
10429,1
3716,8
9559,0
16581,3
3836,7
21171,1
5332,9
11229,0
17666,0
25444,1
24942,8
26166,5
10049,2
19509,9
22116,7
5559,1
24415,3
3879,4
7066,2
16051,1
7135,1
5204,6
23964,1
14813,8
4310,0
22118,2
957,8
16652,1
27759,6
14882,5
21096,3
41,7
635,1
140,0
660,7
19681,2
15339,7
16232,5
18304,0
10940,6
27858,4
7597,7
16529,0
20190,3
17762,2
12758,2
13294,0
7023,6
3510,1
7578,3
21932,1
11040,8
10645,9
1897,1
8544,1
17200,6
16687,9
1171,8
1839,0
19505,3
5068,5
1405,3
2681,6
22570,5
13683,3
19118,5
20790,0
24607,7
25967,2
315,0
25542,2
24643,1
27012,1
1260,5
8450,5
4120,7
10752,0
2592,3
14342,9
3424,7
27248,9
17610,2
18492,4
19682,3
6316,5
15018,1
13428,5
25225,1
13118,0
25420,0
14836,5
17213,9
23615,9
14693,0
1066,4
8629,9
15848,6
27306,3
8475,1
10785,5
2021,0
12409,4
2768,2
25615,4
8808,5
11387,1
13593,2
5525,1
22213,1
27831,3
16133,9
18925,6
5038,9
10101,3
351,6
14818,7
19323,1
10867,5
22077,7
3081,2
14804,4
26525,6
12392,4
21058,6
7891,3
3315,2
514,7
6772,1
21163,6
10222,5
9430,3
17069,5
20944,2
21383,2
19272,2
20533,1
26002,0
5836,3
19057,8
6582,3
15990,4
17255,0
12638,8
23102,7
20044,9
15877,5
12473,2
18254,2
7628,0
3250,1
19746,3
16203,3
11035,4
14301,7
24823,4
3281,4
4646,7
13864,4
5585,6
4768,0
26540,9
4021,6
14980,6
16870,2
13842,6
9816,9
3600,3
12298,2
1220,2
12010,2
16062,2
23741,6
26791,0
9690,2
13643,4
12220,1
23263,1
11502,9
17739,0
17560,1
16503,2
21018,1
24567,2
5021,9
18700,1
4863,3
1892,9
18781,9
1561,5
2202,9
18097,0
4388,9
8691,7
9438,2
13409,7
26266,9
7933,6
27962,9
8746,6
8021,5
4299,7
13010,1
4957,3
9091,6
5783,7
15495,4
155,5
4569,3
3396,3
14521,0
7157,2
24431,2
27104,3
24442,6
3939,0
16429,4
6257,6
3164,4
2094,3
27255,6
26333,3
3583,9
2802,4
7374,8
1016,7
3103,8
25990,4
4114,9
18480,3
12545,1
17357,1
26188,2
12702,1
18650,0
5648,4
365,4
9275,5
2829,9
14548,3
8017,3
23005,6
2770,1
15998,4
5594,9
4797,9
3852,0
9509,6
20377,2
7526,4
14310,2
16315,6
10936,8
6823,6
3646,6
9200,3
26664,2
1103,9
5107,6
21492,4
20213,4
15308,3
16935,0
20480,1
7900,0
13017,0
14451,8
12711,9
6221,2
10425,2
12972,7
9970,1
2787,6
8058,1
13892,6
16406,6
24443,2
16364,0
2847,2
7899,7
2916,4
15359,4
25976,1
6405,8
9445,2
16058,3
15789,3
23137,5
10948,0
11351,1
24849,4
2445,2
21951,0
14038,5
13203,7
3210,6
8965,2
6968,1
5674,5
13075,0
10230,2
13021,4
18742,7
7470,0
10240,3
17554,4
18656,7
2195,7
5661,8
12777,9
9995,1
10579,6
6755,5
27618,5
3040,6
6737,2
9996,1
6135,2
1971,9
911,2
8329,8
19010,7
22788,1
24808,0
6191,1
3956,1
14229,9
20677,8
22214,5
11311,6
5046,1
27065,7
1371,6
12561,2
3844,3
12047,4
26677,8
4731,9
2652,0
6774,2
3621,8
17426,9
27106,6
26140,7
16879,0
12328,8
18030,3
15353,7
8409,4
25860,8
3650,6
17001,2
15254,7
4527,8
3927,5
15015,9
20591,5
6357,5
20996,6
23439,9
15057,5
338,0
14309,0
22646,9
21347,2
15460,7
4815,6
748,7
19575,9
26016,2
12626,4
7003,7
26400,4
12477,8
8332,6
19217,1
12206,1
27744,2
12725,8
8738,0
8883,6
1005,1
5756,9
3138,8
27370,2
16380,5
13394,9
11225,8
7082,3
8585,9
5935,6
25403,5
2449,4
9719,9
22414,3
15130,9
23395,5
22698,7
21306,4
15028,9
4870,2
14762,4
14646,6
14406,9
20002,0
7144,2
12133,0
22867,1
22076,9
15983,5
20689,2
26315,0
26450,9
8177,2
10985,3
18999,1
15776,4
20646,0
7367,3
3584,5
12779,4
7161,7
8024,5
12074,5
26350,8
25014,8
11424,2
27086,9
9231,4
9634,3
172,7
4784,5
16915,7
26897,7
27408,1
9650,5
18796,8
8971,2
11622,4
2109,8
796,3
5509,4
12120,1
1205,1
14955,4
24924,5
399,7
23470,3
14230,6
19774,7
25467,6
2967,9
6181,4
6389,2
11111,9
164,5
9808,4
14523,9
12163,3
8685,7
24026,7
3486,5
17206,8
22017,5
12935,1
24735,7
27171,2
3747,8
24254,5
16801,1
4862,6
817,0
20539,3
9453,9
15665,1
26696,1
18725,4
16947,7
5077,6
13829,6
6686,8
17799,2
17565,8
5652,3
19166,9
22942,1
1039,2
8926,8
9991,8
18051,4
15063,5
4697,1
23029,0
24312,3
19336,1
24676,5
16000,2
1979,3
10875,0
17509,5
26748,7
25533,6
10203,5
9420,2
20288,9
21376,6
19072,9
9176,4
7738,8
26778,0
3773,6
26325,6
9817,1
24820,8
15038,1
26555,7
22644,5
2825,2
21640,4
11039,9
5112,6
10725,0
23727,3
7388,7
20963,0
2332,2
7652,7
4313,1
19680,0
6186,9
2032,5
4529,8
2928,7
8603,3
1948,6
16725,2
22902,3
27116,0
22048,7
27699,8
24363,7
8516,4
14432,3
24664,8
20512,6
24079,7
15772,3
1850,8
21073,4
3707,7
10783,6
25396,4
19367,1
23469,3
26757,8
11936,4
16942,2
21367,7
2130,8
14345,2
27637,5
7117,0
18525,5
22790,2
11087,7
5720,4
25352,1
26267,4
18407,4
6351,6
22759,2
20844,6
8050,3
13131,5
12174,9
2372,2
14466,9
27834,4
17461,4
1467,3
15030,5
19436,4
21602,0
20733,0
24741,2
13944,7
27987,2
7276,0
10701,6
27479,3
25279,8
2919,7
2005,7
19368,4
8144,4
5159,4
15153,6
25410,8
13262,4
14730,3
26462,8
21452,6
869,2
14852,9
8270,4
23279,6
13251,9
11934,7
193,4
18565,0
23301,7
253,1
10304,3
9976,9
864,4
18903,4
10641,2
18764,9
4019,3
1097,3
19915,0
21882,2
10196,9
21646,6
980,4
7924,5
27090,2
19213,0
14274,3
23933,9
20477,5
4759,8
5105,9
14216,7
8683,6
19466,7
1768,5
4094,7
14671,2
14363,6
8136,4
7219,9
7298,4
6042,9
14169,8
12314,8
13764,5
12511,2
2322,4
15679,4
25577,8
26666,7
20058,9
953,5
27237,9
18851,7
5283,1
5358,5
6707,4
22500,7
13884,0
11824,6
27033,3
7086,7
10003,5
16622,6
13,4
6077,0
5705,7
10139,2
281,0
2273,3
24829,4
22254,8
7366,6
27134,6
10789,8
15195,8
7520,5
10563,9
2830,2
1512,3
21031,2
25202,1
18993,5
10483,4
22087,4
16143,8
19967,7
11144,0
23648,9
20483,0
4217,9
22266,6
5578,7
908,3
7069,0
19512,9
24655,4
24832,2
7856,2
4050,1
12356,0
1669,5
13133,5
25737,6
15578,4
13403,1
10992,0
1566,0
11859,9
14430,1
22836,9
283,2
19172,6
27794,3
22281,4
19797,6
9547,3
14445,2
25234,4
4334,5
12271,8
25907,5
8461,3
5408,2
14491,8
9485,9
3365,4
6625,1
20291,7
15271,5
24689,8
11119,7
7047,8
25513,6
21454,1
21922,4
9226,0
12799,6
10398,1
17788,7
2761,9
4739,3
14024,4
6644,1
13681,3
9243,9
1092,1
3658,1
22512,2
8705,6
8117,4
771,6
12060,5
23556,8
16523,5
5402,2
16811,3
13849,7
2646,2
9263,6
17134,9
25891,6
10801,7
15020,2
11539,1
10873,2
3216,2
22953,0
12642,9
21363,6
8825,7
8482,2
19792,9
938,7
17945,0
26646,9
21464,9
22197,1
3574,0
27647,6
23569,5
7271,8
14198,9
25667,3
16183,6
24333,2
5669,5
14294,8
1397,7
22403,7
16685,6
25936,7
12441,7
26152,5
20434,8
15724,0
292,7
10849,8
25106,7
17100,0
2882,9
3319,4
27804,3
19468,5
25663,9
574,6
15975,8
15600,3
22791,4
18799,1
9301,2
7151,4
12373,1
27520,2
8764,2
23662,9
18106,2
13346,2
11855,9
6478,2
14245,1
1102,2
24116,5
18082,2
3568,5
24638,6
11321,6
1772,2
5397,1
8285,7
9828,2
2651,1
13541,9
8642,1
3811,8
10214,1
7672,0
26500,6
11399,9
4932,4
25074,7
1880,7
12761,1
19609,9
22731,3
2077,9
26637,4
17734,0
4296,8
24275,9
10400,0
7343,4
6557,1
1116,5
18960,3
21591,1
10254,5
27180,3
19970,0
20738,1
19364,8
5239,3
24487,7
23018,6
5529,2
23857,0
19306,5
4386,6
11425,3
11334,9
7893,2
4075,6
11277,5
16138,1
27823,9
12211,2
20589,2
15173,2
3797,3
4568,0
560,2
23542,1
24054,2
14784,3
16981,7
1934,5
8550,5
11797,6
8501,1
21702,9
22431,6
742,4
6865,3
17930,8
16274,5
13352,6
19659,3
21884,4
22357,4
17710,6
24981,3
16675,8
15874,2
27695,0
21612,0
10926,1
9503,3
24089,1
26010,4
26870,5
4662,1
12005,5
22261,2
26482,1
14609,6
1255,5
17854,7
9134,2
524,7
12148,1
22756,0
5861,6
22510,4
14881,1
18674,0
13964,1
17809,4
27813,0
6023,8
20647,0
24080,9
17637,0
7078,6
6229,0
17486,9
2610,7
16275,9
10464,9
25857,2
25267,0
5809,1
651,4
25553,6
10598,1
17781,1
7775,6
17749,1
21908,8
12143,3
1187,0
15372,4
8800,0
2165,3
1519,3
26064,1
15896,3
4668,4
21698,3
19174,0
16240,5
19180,2
20113,9
23916,9
26560,6
2009,7
25393,2
2934,3
1274,0
2703,0
11579,1
22062,2
17833,2
6175,6
21000,6
3546,7
14579,6
16293,8
12151,9
12744,1
15980,0
11643,2
7085,2
19187,9
11433,1
14369,3
27109,6
24605,6
368,8
12752,0
26709,4
7239,7
22615,4
8997,5
22687,9
11860,0
19740,0
17229,9
9143,7
3766,2
4528,6
5042,7
6059,4
4672,9
9469,7
18862,5
13260,8
23524,7
10242,2
15290,7
8815,7
7377,3
4006,8
1931,8
4249,9
24481,2
8339,1
12162,6
1224,0
4722,7
18098,6
23261,7
2810,4
13405,1
12346,1
610,4
21080,1
26206,3
1966,6
16465,5
21975,0
26679,0
16941,4
15175,3
25549,6
27460,9
10646,8
1679,1
26607,4
807,9
23661,9
17607,6
18217,8
11298,6
12683,9
24535,1
27411,5
24161,3
15085,1
7658,8
6733,8
21180,1
16008,7
8814,7
26968,8
9124,5
14186,0
9555,4
18213,1
22275,4
683,8
3915,0
15971,9
9061,3
5157,3
5883,6
2124,7
9433,4
21402,0
8251,2
23995,1
18963,2
3910,1
5061,8
24625,7
23752,5
20473,1
11845,7
12282,5
12312,9
4790,5
4079,6
5293,3
16158,0
18714,7
11770,5
24562,3
19233,1
10288,4
18788,6
15660,0
13340,6
11010,3
19215,4
921,7
11324,3
15531,5
6272,7
22135,2
6917,0
23645,8
25880,7
18234,0
21334,6
13791,1
27059,5
1410,5
24658,7
19589,2
8377,5
24199,5
7308,7
27922,6
13492,4
14964,3
21290,7
4464,7
3032,1
428,7
23028,7
13536,4
12785,0
14867,6
1214,4
23305,1
27833,6
8045,9
3141,9
9914,3
7138,7
16306,9
6782,9
960,2
18626,3
6705,4
19202,2
259,4
8748,3
4967,7
16802,1
4883,1
8207,3
13376,0
12839,9
22567,4
23952,0
18588,2
16482,0
17349,1
8553,9
20301,3
14042,5
3048,8
16887,9
23260,7
5947,6
17975,8
19684,9
27208,8
791,5
24575,7
18922,7
235,7
3990,4
3786,6
21222,7
22709,3
4786,3
14567,3
25390,1
1689,3
17966,8
8728,0
5619,9
19044,3
11417,5
24666,3
3200,8
12294,1
15865,2
19972,7
13887,9
6771,3
239,8
5967,0
24436,2
4119,2
4965,9
2958,6
14900,7
22903,4
7604,0
22314,9
942,2
2345,6
25416,2
4537,7
19653,8
1635,1
13359,2
16068,9
21962,7
1195,8
16297,9
2466,7
2503,6
12245,1
14376,9
15862,1
15526,5
24726,3
21847,0
877,1
20202,0
7273,4
7629,1
1061,0
1077,6
19623,7
18915,6
8656,2
21111,7
22082,3
16022,8
2404,1
4766,0
7077,5
4373,0
8106,3
20938,2
7026,1
7713,2
3063,2
24425,3
16962,6
13990,5
14525,0
14988,2
1829,3
9288,9
8506,0
18014,1
1291,9
20303,1
13749,3
4880,5
14434,0
21656,5
6293,6
6946,2
18777,2
2193,4
8397,9
21648,9
5352,1
625,0
24624,3
18845,1
8820,1
11951,3
15918,3
13114,9
15284,4
16101,8
9764,1
16877,2
20118,3
15073,2
21398,3
20076,4
2716,6
22247,2
23545,9
22757,8
197,9
24661,6
5750,8
15700,9
7134,1
1513,6
19305,8
17016,8
24809,1
18328,9
2588,4
2263,0
11160,3
2495,9
25122,2
7620,2
8008,8
843,0
6639,8
19281,6
14152,8
7344,2
27989,9
7923,5
3386,1
23637,0
19314,8
15183,9
12357,2
23007,5
25169,9
18720,2
2173,2
14712,9
9879,7
8783,3
24340,6
2568,9
262,3
11364,2
20256,8
20546,0
26095,2
26310,7
6358,7
22070,9
17615,6
16989,2
2795,1
26296,6
16443,9
17807,9
16483,6
23647,1
2450,1
14651,7
8650,0
3049,2
4457,7
24159,9
517,5
13875,1
24795,6
8109,8
21300,0
14227,9
6529,0
7700,1
10695,5
6979,1
5030,1
611,7
24135,9
25134,6
10686,2
24131,2
9910,7
20408,1
5486,8
758,1
15827,0
13989,2
12101,3
6693,0
7773,4
8002,9
24728,3
16944,5
3899,2
22133,5
891,1
4810,3
4307,1
2786,2
7434,3
25296,5
21181,6
20313,5
4110,9
12667,6
8908,1
4804,9
6854,8
1289,3
27263,2
27604,8
9587,0
25850,4
14320,6
25692,1
23617,6
12258,3
19471,9
20157,8
25490,4
11348,8
8772,8
7567,5
13578,0
22666,1
4086,4
3219,3
11117,1
11114,9
25824,3
3143,8
24927,2
6422,5
2494,6
15407,5
26154,7
11903,5
15242,3
11716,6
22366,7
20697,7
17571,3
25203,0
3782,4
13787,4
21982,2
1621,3
5810,9
11297,1
23274,7
23740,8
699,8
10819,8
17324,7
15049,9
15427,1
14236,9
23140,1
19204,1
20750,5
25783,8
16621,7
26007,8
25969,9
11490,9
20436,6
5120,9
14497,5
2048,0
21221,2
18430,1
16706,5
13333,7
3222,4
25091,2
13798,5
3429,7
14332,7
14997,4
4460,4
19110,5
25614,2
918,6
25046,9
985,7
10627,7
10435,9
26544,6
16624,9
22329,1
4361,8
21420,3
13163,7
20902,2
2042,7
13725,5
15523,3
22173,6
8388,2
5403,9
16056,1
6798,9
18015,3
27204,1
10129,7
6345,7
17834,0
10864,2
21928,8
3413,4
18261,2
88,3
5568,0
14097,1
485,7
15901,2
21851,5
21451,7
8921,3
3814,1
15732,6
7516,4
13523,3
25593,5
21219,2
13206,3
3246,3
22862,3
1585,4
19634,2
24752,6
19770,3
23684,5
7756,6
3530,5
19820,2
22565,2
5556,0
1428,0
8142,0
5505,6
162,0
1622,6
5517,2
1836,0
14475,0
1052,6
16046,9
26941,7
14505,0
5049,4
20308,4
15333,8
24119,0
18839,3
18832,7
25835,9
13737,7
3336,4
12712,1
25342,6
17845,9
19105,4
26340,7
24489,0
8278,1
16978,7
14373,0
21098,7
16444,4
14865,0
3051,8
9381,6
19696,4
20024,9
18641,0
27501,5
10984,6
4508,7
21832,1
450,9
20176,9
18357,8
6725,2
17493,4
2485,1
21257,5
12543,0
20583,0
22892,8
19462,6
7478,2
16963,1
5900,3
15839,2
4059,7
6326,2
26413,6
762,0
23644,9
5793,6
6706,0
4187,7
7499,5
26783,8
26857,3
9535,7
2690,3
26807,2
4487,7
18843,7
15779,5
23811,4
4679,3
6238,9
24877,2
23834,8
14470,1
18706,9
24881,3
4239,9
5719,9
19996,0
26086,4
27614,6
24968,7
13430,2
20031,5
23350,9
5714,1
25456,7
23253,4
11088,6
14966,8
3802,0
16738,2
17716,3
11907,7
25889,1
15055,8
7140,5
13310,8
24467,2
3677,9
7852,8
3197,0
13108,0
6853,5
18377,0
9399,5
20582,5
1395,9
21786,1
26792,2
20081,0
26040,6
2060,5
17238,7
2145,5
7744,9
6234,4
19795,7
13389,1
19377,5
9327,6
17057,7
20180,0
6338,1
22058,1
21416,6
10628,9
17564,1
4191,0
22081,6
25718,2
22760,9
8604,9
21707,6
11453,5
5212,5
9115,2
6560,4
12411,4
12354,9
26366,0
15146,2
15238,0
14768,5
17687,8
11853,0
13939,6
7930,2
26377,4
7772,0
1094,1
6346,7
19701,3
6937,7
23911,4
4494,0
11752,6
9034,8
27835,4
23192,1
23891,9
9526,9
16600,8
15949,9
19498,5
17458,6
16089,7
15602,9
22935,4
11578,6
1810,7
18091,4
26990,0
22155,0
10692,2
4397,8
27227,5
5226,1
11576,7
2706,1
2564,1
10033,6
4734,5
12192,9
9052,0
24863,9
27785,5
7413,1
615,2
8254,6
16808,6
26692,3
5523,9
23037,6
11718,2
5087,2
18856,6
19714,3
1049,6
2049,2
13794,2
27664,2
19657,0
27928,5
4832,3
329,5
5847,2
7988,1
2599,4
27806,8
4272,4
4598,4
16640,5
25671,9
19342,7
16723,4
22656,3
1277,0
16783,7
13524,9
24203,1
27631,2
133,6
23298,0
14293,8
15684,1
3823,8
27123,4
27914,6
22478,0
9368,2
10604,1
1898,3
14477,7
2282,0
27002,3
19353,9
15928,4
17277,3
25841,8
13766,9
23337,7
1838,9
4221,5
23475,1
18991,2
7788,1
19469,9
3464,9
10020,8
13115,9
8960,2
15607,6
5860,9
23943,0
2112,7
14115,6
26233,3
23047,4
23510,0
19784,6
214,6
2012,4
21513,2
8736,9
14661,1
20018,5
14199,4
14012,2
3052,6
4992,7
8257,3
7622,2
1539,0
8546,2
26299,0
11814,7
15528,1
3050,2
842,9
20618,5
9088,8
20605,3
3018,3
15181,5
25109,6
27013,4
8455,4
258,1
9439,0
25231,9
20062,9
6851,8
24790,8
17024,6
12248,0
5741,1
272,0
298,0
3847,4
22553,9
25437,5
9691,1
16798,5
11627,4
12662,5
12257,5
11591,8
1924,2
20811,7
26028,1
10744,5
22751,4
17527,5
190,0
22958,6
26286,6
3019,1
21418,6
18838,4
3211,3
5493,8
16589,7
3843,4
23075,9
15501,1
26248,0
20572,0
22844,7
21579,6
18257,4
24267,6
21713,9
16208,2
1468,1
3755,1
8466,6
8654,3
11154,3
27468,4
4934,8
6840,4
27912,4
1036,5
9670,8
11462,6
10165,5
13232,3
14608,0
10659,7
15045,9
243,2
15580,7
11055,0
5980,6
2069,1
17112,3
6303,5
12191,2
13684,7
14163,0
24157,2
2878,0
17625,5
27399,7
20786,9
23385,6
9780,2
14263,6
19495,8
25266,8
24386,0
4823,3
27888,2
5656,3
20433,3
8528,0
3570,2
14763,4
24088,5
25962,0
13775,6
2892,6
26916,1
3576,6
25523,5
26163,1
9705,2
7459,4
23680,6
916,6
9247,3
671,3
20654,4
18815,4
12537,7
19486,2
11759,5
22361,2
7058,6
17047,3
10012,1
15511,3
17346,0
24472,8
9068,8
15617,4
21896,0
25666,0
7428,4
205,9
11937,9
10548,1
16466,0
11335,2
27927,1
11054,0
4587,1
11663,2
583,7
7438,2
6069,6
8438,2
11345,5
20743,0
19473,7
6448,2
11431,1
21649,9
27412,6
16235,4
23220,0
9116,0
21119,9
11988,0
21419,0
8132,0
2631,6
17961,8
2246,4
26426,8
6409,1
16176,6
11573,3
15004,2
19663,2
6959,5
24408,1
21445,7
18883,8
2566,6
23127,3
16804,1
19835,0
11710,6
19888,8
24626,7
11482,3
24579,1
3854,1
8976,2
19148,8
24756,2
2085,2
10393,6
9183,4
6540,7
18120,2
15513,0
24033,1
7512,8
10131,2
19565,1
8649,1
223,1
16020,6
11164,2
11869,1
5398,7
5901,0
2444,2
13384,9
5749,2
22004,0
10324,3
25633,2
19203,2
8624,1
10171,6
10757,2
8138,5
5693,3
13119,1
5928,0
3324,0
3139,8
25500,6
8222,7
20287,3
8143,2
18755,5
4049,0
12789,2
1729,5
2628,9
13868,7
1010,9
11093,8
261,6
10078,7
1163,9
4159,7
12334,4
15598,6
21321,0
22119,1
25810,3
4609,9
22447,0
7575,7
12299,7
23541,6
27424,4
18966,0
17122,8
11953,1
5896,6
16576,2
27592,2
21118,5
4172,5
26013,0
6236,2
21327,5
13844,3
11049,0
13178,7
26884,8
1946,5
11904,1
9861,2
22597,9
27486,0
6474,6
9193,8
19163,1
1258,6
2096,6
22896,4
15186,8
10354,4
21839,7
10803,4
11665,2
6904,7
2348,6
21694,5
15985,1
21546,6
15066,3
23983,0
14209,1
9414,5
9120,7
5243,6
17824,4
17803,4
22238,7
21980,1
2881,4
11260,8
103,2
9806,9
12155,2
26580,1
26557,5
1549,9
14346,5
18634,8
13980,2
17093,8
14658,9
16400,8
10457,4
22018,9
17647,4
10221,1
11963,4
7266,3
21254,8
3389,6
8190,1
18211,8
12739,8
4443,6
7784,6
2008,9
9688,1
11738,9
3451,8
21595,0
12304,3
7800,7
18266,9
1866,3
25167,1
5198,0
15696,8
7688,9
3511,8
11158,9
3819,9
12601,6
15567,1
14485,1
20148,2
8090,6
26796,9
18381,6
19620,2
9537,2
25883,7
10359,1
16010,6
17421,7
11561,0
9845,7
7365,2
12207,8
13627,2
10843,4
7049,9
15740,3
24133,0
14776,1
22928,1
21449,3
9714,9
7638,8
20557,8
23753,3
3553,3
6039,2
18553,7
7767,2
13622,5
5247,8
9494,5
19230,5
16088,9
722,3
255,8
443,7
26068,9
15362,8
417,1
11419,4
15385,8
18242,4
11272,6
11562,7
2409,5
13633,0
7056,6
25576,7
23912,0
19278,9
8123,2
27195,4
24013,1
19413,8
15612,4
10239,4
6568,5
13020,1
23215,0
5516,3
26806,4
22138,4
4333,4
11018,0
23938,6
11999,5
18009,0
19661,7
19277,6
17534,0
6623,2
11957,9
23477,0
17367,9
7301,1
23535,0
18281,8
4185,4
20941,6
13252,4
9080,7
12396,1
10227,4
21249,4
15007,8
9511,2
9161,6
6665,8
25164,6
25452,6
19312,7
12194,1
26754,0
21414,8
857,1
10231,4
10847,0
23077,2
17055,2
12365,8
22338,4
19988,1
18612,5
14773,6
4623,8
25670,0
10716,3
4419,8
24945,7
12635,4
12094,7
23181,0
10836,2
26697,8
18461,7
22586,7
1285,7
13940,2
18129,3
13306,7
2504,4
11677,6
6370,5
9192,7
18881,0
11975,3
17193,8
11071,1
10566,1
21224,0
21992,1
17890,1
25085,2
11100,6
16160,1
25419,5
23135,9
5121,9
14469,4
26843,1
21311,3
10795,0
3780,1
21164,3
24532,1
25406,8
24648,7
26527,6
9793,1
7931,7
5424,8
14372,6
21372,9
4642,1
16937,3
14670,6
8727,2
8239,6
10705,1
10905,6
14059,3
21965,0
27471,9
4650,2
20414,2
24706,0
6329,2
26022,1
16425,5
6905,5
1456,0
1575,5
16210,4
17364,4
463,5
11911,0
26301,4
12670,6
6753,9
27756,3
7198,0
18182,7
15737,2
8497,3
8325,8
3618,1
20155,7
16457,2
23623,0
18327,6
11145,2
8556,5
954,2
9336,7
17375,9
150,8
7894,8
8745,5
22794,1
11921,0
18248,3
24560,0
15478,9
21310,0
8458,2
11670,4
14800,5
926,7
24077,1
11584,1
1963,6
2271,1
23073,1
21755,4
6995,0
10050,1
24296,8
4613,1
22407,8
7305,4
11943,4
198,7
11159,0
17537,9
21502,4
1184,4
15546,1
8865,5
11910,3
15226,1
20547,0
27640,0
19593,0
10542,7
21674,5
2533,1
466,1
20905,4
2264,0
16343,0
6488,6
9074,9
10013,0
5941,2
2849,9
1247,7
19256,9
5425,5
5747,5
14033,5
3383,9
27535,6
6087,3
14130,2
1950,0
11020,5
23692,5
14696,5
11678,7
20740,7
3663,8
20393,2
14442,3
23299,0
2991,3
11248,5
27965,9
19229,7
2886,0
10206,2
21462,9
23840,0
11021,9
13056,3
22931,4
21329,8
21608,9
27190,7
4367,1
6667,2
3706,9
12760,5
21576,2
14899,3
18913,9
8032,7
18482,0
25832,7
26401,9
13543,8
21750,6
23534,2
19452,1
17900,8
5104,6
5942,6
22427,2
26298,2
11095,7
6676,4
9429,3
11765,6
11896,9
18617,2
27241,0
4322,1
22606,7
25817,7
20519,3
8836,0
13063,4
15649,3
20722,2
10794,9
4134,2
7408,4
23150,3
5070,3
4561,8
21010,4
18198,5
24763,4
22121,2
12870,2
8061,1
15562,5
26508,4
8950,2
3723,1
18222,9
4101,5
15024,6
26025,3
24326,9
22126,3
21519,8
6884,9
19901,0
1382,4
9773,4
15192,2
18552,4
23466,4
21971,1
878,1
18033,3
23619,6
16906,9
421,9
1543,3
5784,2
25341,2
23685,9
14539,3
23614,3
25060,0
23975,7
8159,1
556,0
15022,2
4828,3
10899,9
27266,1
20419,2
3550,9
21242,3
15312,1
20426,2
23229,5
6270,8
16057,1
21779,0
15834,2
12832,4
24058,4
9268,2
23428,1
446,4
19554,7
9578,9
17740,0
8454,7
23953,1
7510,8
22093,0
6941,6
7183,1
3082,5
19425,6
19048,1
20461,2
9038,7
2316,1
10564,7
6106,1
18880,3
18583,3
20099,6
17944,0
23017,0
10998,7
14412,2
7315,2
23094,8
8951,4
22044,5
11673,5
23430,2
16002,0
8128,8
20834,2
2210,8
2279,8
4584,6
16664,1
3891,4
10828,9
12,7
19644,1
13081,1
11542,5
25507,7
11594,3
15583,4
9415,1
1161,9
17877,4
8887,9
24460,6
10891,2
27702,9
6703,1
8196,2
11275,3
6664,6
10805,0
17485,0
2278,8
3119,9
20021,2
3744,4
5322,2
8896,5
25764,3
15116,1
13662,0
21734,6
10553,8
12901,6
13329,1
6137,2
6620,8
3054,8
24092,0
23628,2
22232,0
20103,0
27700,2
17387,8
6994,8
25625,1
17478,8
13177,7
200,9
4929,8
2363,6
10036,7
14381,5
22541,1
5188,7
20242,1
15694,2
4145,9
3170,3
27167,5
5608,5
17766,7
26623,1
7267,4
268,8
16842,0
10831,1
808,6
2738,8
13572,4
9277,5
3401,6
9504,2
26543,0
17067,9
1179,2
14757,2
6767,1
22599,8
8949,9
4089,9
25488,2
18653,4
4732,7
11882,7
8169,4
8459,4
15638,1
15833,9
10989,7
21362,4
22446,7
25518,5
22264,9
4392,3
7442,6
384,4
14570,0
9812,2
9746,8
6694,9
6036,7
10559,8
2640,5
21123,4
9221,9
10396,5
23574,8
14317,6
2632,4
10411,9
5074,4
5521,8
11118,7
19270,6
26862,3
24053,0
24495,2
2382,3
20,0
20457,0
26537,1
20841,0
19244,0
22576,2
14667,7
20806,2
16737,6
2472,3
21559,9
